1,Cyndaquill-Frante,Fire,Ghost,Flash Fire,,Cursed Body,39,42,33,79,60,65,318,,,
2,Quilava-Frante,Fire,Ghost,Flash Fire,,Cursed Body,58,54,48,90,75,80,405,,,
3,Typhlosion-Frante,Fire,Ghost,Flash Fire,,Cursed Body,78,74,68,119,95,100,534,,,
4,Chikorita-Frante,Grass,Fairy,Leaf Guard,,Dancer,55,39,75,39,75,35,318,,,
5,Bayleef-Frante,Grass,Fairy,Leaf Guard,,Dancer,60,52,90,53,90,50,395,,,
6,Meganium-Frante,Grass,Fairy,Leaf Guard,,Dancer,90,72,119,73,110,70,534,,,
7,Totodile-Frante,Water,Ice,Sheer Force,,Ice Scales,60,75,79,34,38,33,319,,,
8,Croconaw-Frante,Water,Ice,Sheer Force,,Ice Scales,75,90,90,49,53,48,405,,,
9,Feraligatr-Frante,Water,Ice,Sheer Force,,Ice Scales,95,115,114,69,73,68,534,,,
10,Ralts-Frante,Dark,,Dark Aura,Justified,Sychronize,28,25,25,45,35,40,198,,,
11,Kirlia-Frante,Dark,,Dark Aura,Justified,Sychronize,38,35,65,35,55,50,278,,,
12,Gardevoir-Frante,Dark,Steel,Dark Aura,Justified,Sychronize,68,65,125,65,115,80,518,,,
13,Gallade-Frante,Dark,Steel,Dark Aura,Justified,Sychronize,68,125,115,65,80,65,518,,,
14,Blitzzle-Frante,Ground,,Sap Sipper,,Fur Coat,45,60,24,50,40,76,295,,,
15,Zebstrika-Frante,Ground,Electric,Sap Sipper,,Fur Coat,75,84,68,63,91,116,497,,,
16,Slugma-Frante,Poison,Fairy,Effect Spore,Stench,Pipe Dream,50,30,40,60,50,20,250,,,
17,Magcargo-Frante,Poison,Fairy,Effect Spore,Stench,Pipe Dream,70,40,130,80,90,30,440,,,
18,Tangela-Frante,Steel,,Iron Barbs,,Regenerator,65,75,125,70,60,40,435,,,
19,Tangrowth-Frante,Steel,,Iron Barbs,,Regenerator,100,120,135,80,50,50,535,,,
20,Elekid-Frante,Ground,Steel,Volt Absorb,Iron Fist,Bullet Proof,63,55,95,45,65,37,360,,,
21,Electabuzz-Frante,Ground,Steel,Volt Absorb,Iron Fist,Bullet Proof,83,85,105,65,75,57,470,,,
22,Electivire-Frante,Ground,Steel,Volt Absorb,Iron Fist,Bullet Proof,95,105,123,75,95,67,560,,,
23,Magby-Frante,Fire,Electric,Flash Fire,Moxie,Defiant,45,75,37,83,55,65,360,,,
24,Magmar-Frante,Fire,Electric,Flash Fire,Moxie,Defiant,85,95,57,100,65,93,495,,,
25,Magmortar-Frante,Fire,Electric,Flash Fire,Moxie,Mega Launcher,75,105,67,125,85,103,560,,,
26,Golett-Frante,Steel,Ghost,Iron Fist,Shadow Shield,Pure Power,59,44,50,35,50,65,303,,,
27,Golurk-Frante,Steel,Ghost,Iron Fist,Shadow Shield,Pure Power,89,74,90,55,90,85,483,,,
28,Sandyghast-Frante,Ghost,Ice,Ice Body,,Refrigerate,50,45,80,60,70,15,320,,,
29,Palosand-Frante,Ghost,Ice,Ice Body,,Refrigerate,80,75,110,90,100,35,490,,,
30,Beldum-Frante,Steel,Electric,Clearbody,,Levitate,40,60,35,55,80,30,300,,,
31,Metang-Frante,Steel,Electric,Clearbody,,Levitate,60,80,55,75,100,50,420,,,
32,Metagross-Frante,Steel,Electric,Clearbody,,Suction Cups,80,90,95,135,130,70,600,,,
33,Ekans-Frante,Water,,Intimidate,Storm Drain,,35,40,44,60,54,55,288,,,
34,Arbok-Frante,Water,Poison,Intimidate,Storm Drain,,60,55,69,95,79,90,448,,,
35,Snover-Frante,Steel,Grass,Snow Warning,,Sound Proof,60,62,60,62,60,40,344,,,
36,Abomasnow-Frante,Steel,Ice,Snow Warning,,Sound Proof,90,92,115,62,85,50,494,,,
37,Maril-Frante,Rock,,Thick Fat,Huge Power,Sap Sipper,70,20,70,20,50,40,270,,,
38,Azumaril-Frante,Rock,Ground,Thick Fat,Huge Power,Sap Sipper,100,70,100,40,70,60,440,,,
39,Hoothoot-Frante,Ice,Normal,Snow Cloak,Keen Eye,Tinted Lens,55,40,40,41,50,56,282,,,
40,Noctowl-Frante,Ice,Flying,Snow Cloak,Keen Eye,Tinted Lens,75,60,60,111,70,96,472,,,
41,Skiddo-Frante,Ice,,Snow Warning,Aroma Veil,Grass Pelt,70,61,48,62,57,52,350,,,
42,Gogoat-Frante,Ice,,Snow Warning,Aroma Veil,Grass Pelt,128,110,72,68,81,72,531,,,
43,Vileplume-Frante,Rock,Fire,Drought,,Red Smoke,95,75,96,103,101,20,490,,,
44,Jellicent-Frante,Grass,,Chlorophyll,,Regenerator,86,54,94,88,95,63,480,,,
45,Munchlax-Frante,Electric,,Solar Power,Volt Absorb,Galvanize,85,85,40,90,85,5,390,,,
46,Snorlax-Frante,Electric,Ground,Solar Power,Volt Absorb,Galvanize,90,110,65,125,90,60,540,,,
47,Corsola-Frante,dark,water,cursed body,poison point,bad dreams,35,95,65,95,55,60,405,,,
48,Cursola-Frante,dark,ghost,cursed body,perish body,No guard,60,130,145,50,95,30,510,,,
49,Lopunny-Frante,Fairy,Ground,Cute charm,limber,Guts,84,76,75,54,86,105,480,,,
50,Lopunny-Mega-Frante,Fairy,Ground,Pixelate,,,84,136,85,54,86,135,580,,,
51,Jolteon-Frante,Ground,,Levitate,,Lightning Rod,65,95,65,110,60,130,525,,,
52,Flareon-Frante,Rock,,Rock head,,Guts,65,130,60,65,110,95,525,,,
53,Vaporeon-Frante,Dragon,,Multiscale,,water absorb,110,60,65,130,95,65,525,,,
54,Umbreon-Frante,Fighting,,Pure Power,,Competitive,95,60,130,110,65,65,525,,,
55,Larvitar-Frante,Dark,,Guts,Pressure,Anger Point,50,45,50,64,50,41,300,,,
56,Pupitar-Frante,Dark,,Conceit,Pressure,Anger Point,60,54,55,94,55,101,419,,,
57,Tyranitar-Frante,Dark,Fire,Intimidate,Pressure,Anger Point,100,105,100,124,110,61,600,,,
